Grammar:

Rule 0     S' -> line
Rule 1     line -> atom opt_chain_branch
Rule 2     chain_branch -> chain_branch_item
Rule 3     chain_branch -> chain_branch chain_branch_item
Rule 4     chains -> chains chain
Rule 5     chains -> chain
Rule 6     bracket_atom -> [ internal_bracket ]
Rule 7     internal_bracket -> isotope symbol chiral hcount charge mol_map
Rule 8     internal_bracket -> symbol chiral hcount charge mol_map
Rule 9     internal_bracket -> isotope symbol hcount charge mol_map
Rule 10    internal_bracket -> isotope symbol chiral charge mol_map
Rule 11    internal_bracket -> isotope symbol chiral hcount mol_map
Rule 12    internal_bracket -> isotope symbol chiral hcount charge
Rule 13    internal_bracket -> symbol hcount charge mol_map
Rule 14    internal_bracket -> symbol chiral charge mol_map
Rule 15    internal_bracket -> symbol chiral hcount mol_map
Rule 16    internal_bracket -> symbol chiral hcount charge
Rule 17    internal_bracket -> isotope symbol charge mol_map
Rule 18    internal_bracket -> isotope symbol hcount mol_map
Rule 19    internal_bracket -> isotope symbol hcount charge
Rule 20    internal_bracket -> isotope symbol chiral mol_map
Rule 21    internal_bracket -> isotope symbol chiral charge
Rule 22    internal_bracket -> isotope symbol chiral hcount
Rule 23    internal_bracket -> symbol charge mol_map
Rule 24    internal_bracket -> symbol hcount mol_map
Rule 25    internal_bracket -> symbol hcount charge
Rule 26    internal_bracket -> symbol chiral mol_map
Rule 27    internal_bracket -> symbol chiral charge
Rule 28    internal_bracket -> symbol chiral hcount
Rule 29    internal_bracket -> isotope symbol mol_map
Rule 30    internal_bracket -> isotope symbol charge
Rule 31    internal_bracket -> isotope symbol hcount
Rule 32    internal_bracket -> isotope symbol chiral
Rule 33    internal_bracket -> symbol mol_map
Rule 34    internal_bracket -> symbol charge
Rule 35    internal_bracket -> symbol hcount
Rule 36    internal_bracket -> symbol chiral
Rule 37    internal_bracket -> isotope symbol
Rule 38    internal_bracket -> symbol
Rule 39    chain -> rnum
Rule 40    chain -> atom
Rule 41    chain -> bond rnum
Rule 42    chain -> bond atom
Rule 43    chain -> dot_proxy
Rule 44    dot_proxy -> . atom
Rule 45    symbol -> H
Rule 46    symbol -> semi_symbol
Rule 47    branch -> ( inner_branch )
Rule 48    inner_branch -> line inner_branch
Rule 49    inner_branch -> bond_dot line inner_branch
Rule 50    inner_branch -> line
Rule 51    inner_branch -> bond_dot line
Rule 52    bond_dot -> .
Rule 53    bond_dot -> bond
Rule 54    bond -> -
Rule 55    bond -> semi_bond_rule
Rule 56    semi_bond_rule -> semi_bond
Rule 57    atom -> bracket_atom
Rule 58    atom -> symbol
Rule 59    rnum -> % digit digit
Rule 60    rnum -> digit
Rule 61    isotope -> digit
Rule 62    isotope -> digit digit
Rule 63    isotope -> digit digit digit
Rule 64    hcount -> H
Rule 65    hcount -> H digit
Rule 66    charge -> + fifteen
Rule 67    charge -> - fifteen
Rule 68    charge -> - -
Rule 69    charge -> -
Rule 70    charge -> + +
Rule 71    charge -> +
Rule 72    mol_map -> : digit
Rule 73    mol_map -> : digit digit
Rule 74    mol_map -> : digit digit digit
Rule 75    chiral -> @ @
Rule 76    chiral -> @
Rule 77    fifteen -> digit
Rule 78    fifteen -> digit digit
Rule 79    chain_branch_item -> branch
Rule 80    chain_branch_item -> chains
Rule 81    opt_chain_branch -> <empty>
Rule 82    opt_chain_branch -> chain_branch

Terminals, with rules where they appear:

%                    : 59
(                    : 47
)                    : 47
+                    : 66 70 70 71
-                    : 54 67 68 68 69
.                    : 44 52
:                    : 72 73 74
@                    : 75 75 76
H                    : 45 64 65
[                    : 6
]                    : 6
digit                : 59 59 60 61 62 62 63 63 63 65 72 73 73 74 74 74 77 78 78
error                : 
semi_bond            : 56
semi_symbol          : 46

Nonterminals, with rules where they appear:

atom                 : 1 40 42 44
bond                 : 41 42 53
bond_dot             : 49 51
bracket_atom         : 57
branch               : 79
chain                : 4 5
chain_branch         : 3 82
chain_branch_item    : 2 3
chains               : 4 80
charge               : 7 8 9 10 12 13 14 16 17 19 21 23 25 27 30 34
chiral               : 7 8 10 11 12 14 15 16 20 21 22 26 27 28 32 36
dot_proxy            : 43
fifteen              : 66 67
hcount               : 7 8 9 11 12 13 15 16 18 19 22 24 25 28 31 35
inner_branch         : 47 48 49
internal_bracket     : 6
isotope              : 7 9 10 11 12 17 18 19 20 21 22 29 30 31 32 37
line                 : 48 49 50 51 0
mol_map              : 7 8 9 10 11 13 14 15 17 18 20 23 24 26 29 33
opt_chain_branch     : 1
rnum                 : 39 41
semi_bond_rule       : 55
symbol               : 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 58


state 0

    (0) S' -> . line
    (1) line -> . atom opt_chain_branch
    (57) atom -> . bracket_atom
    (58) atom -> . symbol
    (6) bracket_atom -> . [ internal_bracket ]
    (45) symbol -> . H
    (46) symbol -> . semi_symbol
    [               shift and go to state 5
    H               shift and go to state 6
    semi_symbol     shift and go to state 7

    line                           shift and go to state 1
    atom                           shift and go to state 2
    bracket_atom                   shift and go to state 3
    symbol                         shift and go to state 4

state 1

    (0) S' -> line .


state 2

    (1) line -> atom . opt_chain_branch
    (81) opt_chain_branch -> .
    (82) opt_chain_branch -> . chain_branch
    (2) chain_branch -> . chain_branch_item
    (3) chain_branch -> . chain_branch chain_branch_item
    (79) chain_branch_item -> . branch
    (80) chain_branch_item -> . chains
    (47) branch -> . ( inner_branch )
